Experiment Name,140925 2w chase mCherry index single cell sort
Specimen Name,2w index sort
Tube Name,index sort plate 1_001
Record Date,"Sep 25, 2014 6:46:58 PM"
GUID,9625c87d-8916-4a6a-b1e3-5e3c773b57be 
$OP, 
Date Analyzed,09/25/2014 19:52

Sort Type,Index Sort
Sort Setup,85 micron
Precision ,Single Cell
Device,96 Well - Falcon
Yield Mask,0
Purity Mask,32
Phase Mask,16
Well,Lin low neg FSC-A Mean,Lin low neg FSC-H Mean,Lin low neg FSC-W Mean,Lin low neg SSC-A Mean,Lin low neg CD48 FITC-A Mean,Lin low neg PI PerCP-Cy5-5-A Mean,Lin low neg mCherry PE-Texas Red-A Mean,Lin low neg CD150 APC-A Mean,Lin low neg c-kit APC-Cy7-A Mean,Lin low neg Sca1 Pacific Blue-A Mean,Lin low neg Lin Qdot 605-A Mean,Lin low neg Time Mean,CD150+CD48neg FSC-A Mean,CD150+CD48neg FSC-H Mean,CD150+CD48neg FSC-W Mean,CD150+CD48neg SSC-A Mean,CD150+CD48neg CD48 FITC-A Mean,CD150+CD48neg PI PerCP-Cy5-5-A Mean,CD150+CD48neg mCherry PE-Texas Red-A Mean,CD150+CD48neg CD150 APC-A Mean,CD150+CD48neg c-kit APC-Cy7-A Mean,CD150+CD48neg Sca1 Pacific Blue-A Mean,CD150+CD48neg Lin Qdot 605-A Mean,CD150+CD48neg Time Mean,HSC FSC-A Mean,HSC FSC-H Mean,HSC FSC-W Mean,HSC SSC-A Mean,HSC CD48 FITC-A Mean,HSC PI PerCP-Cy5-5-A Mean,HSC mCherry PE-Texas Red-A Mean,HSC CD150 APC-A Mean,HSC c-kit APC-Cy7-A Mean,HSC Sca1 Pacific Blue-A Mean,HSC Lin Qdot 605-A Mean,HSC Time Mean
A2,"83,033","54,747","99,396","26,401",118,-24,"17,464","2,136","1,185","1,798",296,"2,127","83,033","54,747","99,396","26,401",118,-24,"17,464","2,136","1,185","1,798",296,"2,127","83,033","54,747","99,396","26,401",118,-24,"17,464","2,136","1,185","1,798",296,"2,127"
A3,"59,276","41,194","94,303","30,473",207,-223,"15,563","2,411","1,258",715,312,"2,444","59,276","41,194","94,303","30,473",207,-223,"15,563","2,411","1,258",715,312,"2,444","59,276","41,194","94,303","30,473",207,-223,"15,563","2,411","1,258",715,312,"2,444"
A4,"125,653","68,026","121,054","25,671",208,-99,"79,237","4,232","1,256","5,323",783,"2,677","125,653","68,026","121,054","25,671",208,-99,"79,237","4,232","1,256","5,323",783,"2,677","125,653","68,026","121,054","25,671",208,-99,"79,237","4,232","1,256","5,323",783,"2,677"
A5,"77,440","54,066","93,868","20,956",227,72,"6,771","1,505","1,309","1,577","1,085","2,931","77,440","54,066","93,868","20,956",227,72,"6,771","1,505","1,309","1,577","1,085","2,931","77,440","54,066","93,868","20,956",227,72,"6,771","1,505","1,309","1,577","1,085","2,931"
A6,"80,837","54,306","97,553","31,575",170,-356,"36,665","9,732",842,"2,245",-157,"3,211","80,837","54,306","97,553","31,575",170,-356,"36,665","9,732",842,"2,245",-157,"3,211","80,837","54,306","97,553","31,575",170,-356,"36,665","9,732",842,"2,245",-157,"3,211"
A7,"55,959","41,139","89,145","25,590",231,57,"77,061","3,743","1,648","2,323",932,"3,519","55,959","41,139","89,145","25,590",231,57,"77,061","3,743","1,648","2,323",932,"3,519","55,959","41,139","89,145","25,590",231,57,"77,061","3,743","1,648","2,323",932,"3,519"
A8,"74,865","49,007","100,115","33,015",154,"-1,174","62,446","10,018",835,"5,096",611,"3,909","74,865","49,007","100,115","33,015",154,"-1,174","62,446","10,018",835,"5,096",611,"3,909","74,865","49,007","100,115","33,015",154,"-1,174","62,446","10,018",835,"5,096",611,"3,909"
A9,"84,519","49,251","112,466","55,062",160,20,"6,632","3,338","1,267",415,527,"4,287","84,519","49,251","112,466","55,062",160,20,"6,632","3,338","1,267",415,527,"4,287","84,519","49,251","112,466","55,062",160,20,"6,632","3,338","1,267",415,527,"4,287"
A10,"107,407","61,936","113,650","29,390",233,-144,"48,069","1,985","1,723","3,209",358,"4,724","107,407","61,936","113,650","29,390",233,-144,"48,069","1,985","1,723","3,209",358,"4,724","107,407","61,936","113,650","29,390",233,-144,"48,069","1,985","1,723","3,209",358,"4,724"
A11,"93,355","53,819","113,679","62,059",264,116,"14,076","4,258",921,293,667,"4,983","93,355","53,819","113,679","62,059",264,116,"14,076","4,258",921,293,667,"4,983","93,355","53,819","113,679","62,059",264,116,"14,076","4,258",921,293,667,"4,983"
